[31m2024-04-18 22:32:26,067[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 14040 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-04-18 22:32:26,115[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-18 22:32:27,128[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-18 22:32:27,156[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-18 22:32:28,162[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$7438290b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 22:32:28,162[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c230f0b8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 22:32:28,320[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-18 22:32:30,486[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-18 22:32:30,502[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-18 22:32:31,196[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-18 22:32:31,212[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-18 22:32:31,557[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 6.053 seconds (JVM running for 8.757)
[0;39m[31m2024-04-18 22:32:31,794[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-18 22:32:31,810[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-18 22:33:08,221[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 20680 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-04-18 22:33:08,221[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-18 22:33:09,131[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-18 22:33:09,147[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-18 22:33:09,952[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$8584666b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 22:33:09,953[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d37d2e18] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 22:33:10,044[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-18 22:33:11,648[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-18 22:33:11,648[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-18 22:33:12,070[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-18 22:33:12,076[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-18 22:33:12,408[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 4.739 seconds (JVM running for 6.544)
[0;39m[31m2024-04-18 22:33:12,675[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-18 22:33:12,691[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-18 22:35:49,138[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 26404 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-04-18 22:35:49,138[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-18 22:35:49,942[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-18 22:35:49,974[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-18 22:35:50,884[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$7cc2b349] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 22:35:50,884[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$cabb7af6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 22:35:50,978[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-18 22:35:52,548[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-18 22:35:52,548[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-18 22:35:53,020[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
